location_name,regions,sex_name,year,death,obesity
Albania,,Both,2010,8.28,27.82
Albania,,Both,2011,8.34,28.16
Albania,,Both,2012,8.40,28.51
Albania,,Both,2013,8.48,28.85
Albania,,Both,2014,8.56,29.21
Albania,,Both,2015,8.63,29.59
Albania,,Both,2016,8.69,29.98
Albania,,Both,2017,8.75,30.34
Albania,,Both,2018,8.79,30.70
Albania,,Both,2019,8.81,31.07
Albania,,Both,2020,7.41,31.44
Albania,,Both,2021,6.92,31.81
Andorra,,Both,2010,6.97,24.74
Andorra,,Both,2011,7.10,24.99
Andorra,,Both,2012,7.22,25.31
Andorra,,Both,2013,7.32,25.72
Andorra,,Both,2014,7.41,26.11
Andorra,,Both,2015,7.49,26.48
Andorra,,Both,2016,7.58,26.90
Andorra,,Both,2017,7.70,27.32
Andorra,,Both,2018,7.79,27.75
Andorra,,Both,2019,7.85,28.15
Andorra,,Both,2020,6.77,28.53
Andorra,,Both,2021,6.88,28.93
Armenia,,Both,2010,11.51,27.68
Armenia,,Both,2011,11.34,27.87
Armenia,,Both,2012,11.42,28.09
Armenia,,Both,2013,11.35,28.37
Armenia,,Both,2014,11.16,28.69
Armenia,,Both,2015,11.17,29.01
Armenia,,Both,2016,11.09,29.36
Armenia,,Both,2017,11.25,29.73
Armenia,,Both,2018,11.06,30.14
Armenia,,Both,2019,10.87,30.54
Armenia,,Both,2020,8.09,30.96
Armenia,,Both,2021,8.98,31.35
Austria,,Both,2010,8.83,24.47
Austria,,Both,2011,8.92,24.75
Austria,,Both,2012,9.06,25.04
Austria,,Both,2013,9.20,25.34
Austria,,Both,2014,9.37,25.62
Austria,,Both,2015,9.49,25.89
Austria,,Both,2016,9.49,26.15
Austria,,Both,2017,9.31,26.42
Austria,,Both,2018,9.27,26.72
Austria,,Both,2019,9.15,26.99
Austria,,Both,2020,8.48,27.26
Austria,,Both,2021,8.28,27.55
Azerbaijan,,Both,2010,11.41,27.30
Azerbaijan,,Both,2011,11.44,27.61
Azerbaijan,,Both,2012,11.49,27.96
Azerbaijan,,Both,2013,11.55,28.33
Azerbaijan,,Both,2014,11.64,28.74
Azerbaijan,,Both,2015,11.80,29.14
Azerbaijan,,Both,2016,11.92,29.57
Azerbaijan,,Both,2017,12.07,30.02
Azerbaijan,,Both,2018,12.19,30.47
Azerbaijan,,Both,2019,12.31,30.92
Azerbaijan,,Both,2020,9.26,31.36
Azerbaijan,,Both,2021,8.80,31.81
Belarus,,Both,2010,9.10,29.42
