measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
29,Summary exposure value,36,Kazakhstan,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,26.183533774041802,31.113218496572692,21.72569326882261
29,Summary exposure value,44,Bosnia and Herzegovina,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,29.26052961002888,36.35632448185046,23.5697780342072
29,Summary exposure value,48,Hungary,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,36.301222355439826,42.03125917093817,29.49650913463781
29,Summary exposure value,52,Romania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,32.435322033408234,37.71706015941122,27.14737814759755
29,Summary exposure value,57,Belarus,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,29.424859719122033,35.728078880235195,23.49608252824059
29,Summary exposure value,61,Republic of Moldova,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,33.08525489506002,38.59693507137112,26.35851193039561
29,Summary exposure value,77,Cyprus,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,24.72480553232716,30.58537574389564,21.05498292847663
29,Summary exposure value,81,Germany,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,28.54005977762919,35.15873980835188,23.49478302324097
29,Summary exposure value,85,Israel,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,25.885523765449868,31.444379881092548,21.84712714037734
29,Summary exposure value,89,Netherlands,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,26.10197064600187,32.14143871285512,21.88074739798668
29,Summary exposure value,93,Sweden,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,26.38297814860043,32.352057165345386,21.96607745277467
29,Summary exposure value,33,Armenia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,27.67835886365924,32.898153841514535,22.47054188580413
29,Summary exposure value,45,Bulgaria,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,31.80025003870285,38.04531652230294,26.350454911102823
29,Summary exposure value,49,North Macedonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,31.324778330243053,37.45939037391614,24.79209316034986
29,Summary exposure value,53,Serbia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,31.98411929366371,37.7796827389012,25.35034391729285
29,Summary exposure value,58,Estonia,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,32.84722214333364,38.94695038241895,27.31170751926979
29,Summary exposure value,62,Russian Federation,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,30.80173573087462,36.65928678855076,25.72339835246072
29,Summary exposure value,74,Andorra,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,24.7410296252809,30.972045456553786,20.470691785772
29,Summary exposure value,78,Denmark,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,25.43005423638235,30.920533491782443,21.62117434728833
29,Summary exposure value,82,Greece,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,30.742780633161548,38.14145877305147,25.106802635466757
29,Summary exposure value,86,Italy,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,23.852030990540328,29.663689225799413,19.866175190184972
29,Summary exposure value,90,Norway,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,25.08028060322095,30.670129100242686,21.52283995063418
29,Summary exposure value,94,Switzerland,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,21.59193584626975,25.922057826252136,18.75763818191247
29,Summary exposure value,396,San Marino,3,Both,37,20+ years,108,High body-mass index,3,Rate,2010,31.54029177084503,38.97305166907552,25.73905881758995
29,Summary exposure value,36,Kazakhstan,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,26.44080937580685,31.304676372646277,21.97702306477424
29,Summary exposure value,44,Bosnia and Herzegovina,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,29.622555290016123,36.77107104976188,23.81236949729045
29,Summary exposure value,48,Hungary,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,36.62756007969049,42.49965626970286,29.806403416338068
29,Summary exposure value,52,Romania,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,32.91219383595907,38.20124131299283,27.51633762797111
29,Summary exposure value,57,Belarus,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,29.88000653198018,36.19733441644862,23.859882769670122
29,Summary exposure value,61,Republic of Moldova,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,33.60875887481174,39.13750249433132,26.75661590631056
29,Summary exposure value,77,Cyprus,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,25.12199680203378,31.06905154969794,21.4543305829594
29,Summary exposure value,81,Germany,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,28.71173675884206,35.35183335149493,23.60683209666091
29,Summary exposure value,85,Israel,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,26.106469980187917,31.677172213559253,22.052005516294578
29,Summary exposure value,89,Netherlands,3,Both,37,20+ years,108,High body-mass index,3,Rate,2011,26.38100042883675,32.48472164375775,22.08821743151697
