country,continent,year,death,pop,obesity
Albania,Southern Europe,2010,8.28,2887537.928,27.82
Albania,Southern Europe,2011,8.34,2866683.227,28.16
Albania,Southern Europe,2012,8.4,2848412.215,28.51
Albania,Southern Europe,2013,8.48,2831519.967,28.85
Albania,Southern Europe,2014,8.56,2811551.544,29.21
Albania,Southern Europe,2015,8.63,2783163.19,29.59
Albania,Southern Europe,2016,8.69,2754742.121,29.98
Albania,Southern Europe,2017,8.75,2739941.576,30.34
Albania,Southern Europe,2018,8.79,2727322.62,30.7
Albania,Southern Europe,2019,8.81,2708477.035,31.07
Albania,Southern Europe,2020,7.41,2688664.842,31.44
Albania,Southern Europe,2021,6.92,2667861.962,31.81
Andorra,Southern Europe,2010,6.97,84023.07061,24.74
Andorra,Southern Europe,2011,7.1,78211.45405,24.99
Andorra,Southern Europe,2012,7.22,76154.2813,25.31
Andorra,Southern Europe,2013,7.32,75946.87604,25.72
Andorra,Southern Europe,2014,7.41,76758.23035,26.11
Andorra,Southern Europe,2015,7.49,77744.10726,26.48
Andorra,Southern Europe,2016,7.58,78212.04629,26.9
Andorra,Southern Europe,2017,7.7,79983.97167,27.32
Andorra,Southern Europe,2018,7.79,81596.92643,27.75
Andorra,Southern Europe,2019,7.85,83064.77461,28.15
Andorra,Southern Europe,2020,6.77,84395.96609,28.53
Andorra,Southern Europe,2021,6.88,85593.3334,28.93
Armenia,Central Europe,2010,11.51,3113961.516,27.68
Armenia,Central Europe,2011,11.34,3100954.455,27.87
Armenia,Central Europe,2012,11.42,3089193.783,28.09
Armenia,Central Europe,2013,11.35,3078763.053,28.37
Armenia,Central Europe,2014,11.16,3069112.555,28.69
Armenia,Central Europe,2015,11.17,3059492.28,29.01
Armenia,Central Europe,2016,11.09,3049758.933,29.36
Armenia,Central Europe,2017,11.25,3040742.477,29.73
Armenia,Central Europe,2018,11.06,3032658.92,30.14
Armenia,Central Europe,2019,10.87,3024838.414,30.54
Armenia,Central Europe,2020,8.09,3011472.184,30.96
Armenia,Central Europe,2021,8.98,2995279.714,31.35
Austria,Western Europe,2010,8.83,8371235.231,24.47
Austria,Western Europe,2011,8.92,8401727.694,24.75
Austria,Western Europe,2012,9.06,8445172.569,25.04
Austria,Western Europe,2013,9.2,8503333.249,25.34
Austria,Western Europe,2014,9.37,8576947.878,25.62
Austria,Western Europe,2015,9.49,8661713.099,25.89
Austria,Western Europe,2016,9.49,8740810.768,26.15
Austria,Western Europe,2017,9.31,8798413.233,26.42
Austria,Western Europe,2018,9.27,8851383.358,26.72
