Reference area,TIME_PERIOD,Measure.1,Sex.1,OBS_VALUE
Austria,2014,Share of population who are overweight or obese,Female,39
Austria,2014,Share of population who are overweight or obese,Total,46.7
Austria,2014,Share of population who are overweight or obese,Male,55
Austria,2019,Share of population who are overweight or obese,Female,43.1
Austria,2019,Share of population who are overweight or obese,Total,51.1
Austria,2019,Share of population who are overweight or obese,Male,59.5
Belgium,2013,Share of population who are overweight or obese,Total,48.1
Belgium,2013,Share of population who are overweight or obese,Female,41.7
Belgium,2013,Share of population who are overweight or obese,Male,54.9
Belgium,2014,Share of population who are overweight or obese,Total,51
Belgium,2014,Share of population who are overweight or obese,Male,55.5
Belgium,2014,Share of population who are overweight or obese,Female,46.4
Belgium,2018,Share of population who are overweight or obese,Total,55.4
Belgium,2018,Share of population who are overweight or obese,Total,49.3
Belgium,2018,Share of population who are overweight or obese,Female,43.4
Belgium,2018,Share of population who are overweight or obese,Male,59.3
Belgium,2018,Share of population who are overweight or obese,Female,51.7
Belgium,2018,Share of population who are overweight or obese,Male,55.3
Bulgaria,2014,Share of population who are overweight or obese,Male,62.2
Bulgaria,2014,Share of population who are overweight or obese,Female,46.8
Bulgaria,2014,Share of population who are overweight or obese,Total,54
Bulgaria,2019,Share of population who are overweight or obese,Male,64.4
Bulgaria,2019,Share of population who are overweight or obese,Female,46.3
Bulgaria,2019,Share of population who are overweight or obese,Total,54.8
Croatia,2014,Share of population who are overweight or obese,Female,46.8
Croatia,2014,Share of population who are overweight or obese,Total,55.8
Croatia,2014,Share of population who are overweight or obese,Male,65.9
Croatia,2019,Share of population who are overweight or obese,Female,57.6
Croatia,2019,Share of population who are overweight or obese,Total,63.8
Croatia,2019,Share of population who are overweight or obese,Male,72
Czechia,2010,Share of population who are overweight or obese,Female,49
Czechia,2010,Share of population who are overweight or obese,Male,61
Czechia,2010,Share of population who are overweight or obese,Total,55
Czechia,2014,Share of population who are overweight or obese,Female,48.2
Czechia,2014,Share of population who are overweight or obese,Male,63.2
Czechia,2014,Share of population who are overweight or obese,Total,55.4
Czechia,2019,Share of population who are overweight or obese,Female,49.3
Czechia,2019,Share of population who are overweight or obese,Male,68.1
Czechia,2019,Share of population who are overweight or obese,Total,58.4
Denmark,2010,Share of population who are overweight or obese,Total,46.7
Denmark,2010,Share of population who are overweight or obese,Female,39.4
Denmark,2010,Share of population who are overweight or obese,Male,54.3
Denmark,2013,Share of population who are overweight or obese,Total,47.4
Denmark,2013,Share of population who are overweight or obese,Female,40.7
Denmark,2013,Share of population who are overweight or obese,Male,54.3
Denmark,2017,Share of population who are overweight or obese,Total,51
Denmark,2017,Share of population who are overweight or obese,Female,44.4
Denmark,2017,Share of population who are overweight or obese,Male,57.7
Estonia,2010,Share of population who are overweight or obese,Total,48.6
Estonia,2010,Share of population who are overweight or obese,Male,53.6
Estonia,2010,Share of population who are overweight or obese,Female,45.2
Estonia,2012,Share of population who are overweight or obese,Total,48.9
Estonia,2012,Share of population who are overweight or obese,Male,54.5
Estonia,2012,Share of population who are overweight or obese,Female,44.9
Estonia,2014,Share of population who are overweight or obese,Total,52
Estonia,2014,Share of population who are overweight or obese,Total,51.3
Estonia,2014,Share of population who are overweight or obese,Male,57.9
Estonia,2014,Share of population who are overweight or obese,Male,58.1
Estonia,2014,Share of population who are overweight or obese,Female,48.1
Estonia,2014,Share of population who are overweight or obese,Female,44.9
Estonia,2016,Share of population who are overweight or obese,Total,51.7
Estonia,2016,Share of population who are overweight or obese,Male,59.9
Estonia,2016,Share of population who are overweight or obese,Female,46
Estonia,2018,Share of population who are overweight or obese,Total,50.7
Estonia,2018,Share of population who are overweight or obese,Male,60.9
Estonia,2018,Share of population who are overweight or obese,Female,43.7
Estonia,2020,Share of population who are overweight or obese,Total,51.6
Estonia,2020,Share of population who are overweight or obese,Male,62.6
Estonia,2020,Share of population who are overweight or obese,Female,44.2
Finland,2010,Share of population who are overweight or obese,Male,57.9
Finland,2010,Share of population who are overweight or obese,Female,43.3
Finland,2010,Share of population who are overweight or obese,Total,49.7
Finland,2011,Share of population who are overweight or obese,Total,65
Finland,2011,Share of population who are overweight or obese,Male,70.2
Finland,2011,Share of population who are overweight or obese,Male,60.1
Finland,2011,Share of population who are overweight or obese,Female,59.8
Finland,2011,Share of population who are overweight or obese,Female,43.7
Finland,2011,Share of population who are overweight or obese,Total,50.8
Finland,2012,Share of population who are overweight or obese,Total,58
Finland,2012,Share of population who are overweight or obese,Male,66.2
Finland,2012,Share of population who are overweight or obese,Male,57.8
Finland,2012,Share of population who are overweight or obese,Female,50
Finland,2012,Share of population who are overweight or obese,Female,43.1
Finland,2012,Share of population who are overweight or obese,Total,49.4
Finland,2013,Share of population who are overweight or obese,Male,58.3
Finland,2013,Share of population who are overweight or obese,Female,43.5
Finland,2013,Share of population who are overweight or obese,Total,49.9
Finland,2014,Share of population who are overweight or obese,Male,61.1
Finland,2014,Share of population who are overweight or obese,Female,45.2
Finland,2014,Share of population who are overweight or obese,Total,52.1
Finland,2015,Share of population who are overweight or obese,Male,62.2
Finland,2015,Share of population who are overweight or obese,Female,50.3
Finland,2015,Share of population who are overweight or obese,Total,56
Finland,2016,Share of population who are overweight or obese,Male,64
Finland,2016,Share of population who are overweight or obese,Female,48
Finland,2016,Share of population who are overweight or obese,Total,56
Finland,2017,Share of population who are overweight or obese,Total,67.6
Finland,2017,Share of population who are overweight or obese,Male,71.9
Finland,2017,Share of population who are overweight or obese,Male,64
Finland,2017,Share of population who are overweight or obese,Female,63.2
Finland,2017,Share of population who are overweight or obese,Female,49
Finland,2017,Share of population who are overweight or obese,Total,57
Finland,2018,Share of population who are overweight or obese,Male,62
Finland,2018,Share of population who are overweight or obese,Female,48
Finland,2018,Share of population who are overweight or obese,Total,55
Finland,2019,Share of population who are overweight or obese,Male,62
Finland,2019,Share of population who are overweight or obese,Female,52
Finland,2019,Share of population who are overweight or obese,Total,57
